PRODUCTION_ID,Location,Product,Date,Production
111,Plant Z,C,3/20/2024,0
112,Plant Z,C,4/20/2024,0
113,Plant Z,C,5/20/2024,3
114,Plant Z,C,6/20/2024,0
115,Plant Z,C,7/20/2024,0
116,Plant Z,C,8/20/2024,0
117,Plant Z,C,9/20/2024,0
118,Plant Z,C,10/20/2024,0
119,Plant Z,C,11/20/2024,0
120,Plant Z,C,12/20/2024,0
121,Plant Z,D,1/20/2024,0
122,Plant Z,D,2/20/2024,0
123,Plant Z,D,3/20/2024,0
124,Plant Z,D,4/20/2024,0
125,Plant Z,D,5/20/2024,0
126,Plant Z,D,6/20/2024,0
127,Plant Z,D,7/20/2024,0
128,Plant Z,D,8/20/2024,0
129,Plant Z,D,9/20/2024,0
130,Plant Z,D,10/20/2024,0
131,Plant Z,D,11/20/2024,0
132,Plant Z,D,12/20/2024,0
133,Plant Z,E,1/20/2024,0
134,Plant Z,E,2/20/2024,0
135,Plant Z,E,3/20/2024,0
136,Plant Z,E,4/20/2024,0
137,Plant Z,E,5/20/2024,0
138,Plant Z,E,6/20/2024,0
139,Plant Z,E,7/20/2024,0
140,Plant Z,E,8/20/2024,0
141,Plant Z,E,9/20/2024,0
142,Plant Z,E,10/20/2024,0
143,Plant Z,E,11/20/2024,0
144,Plant Z,E,12/20/2024,0
145,Plant Z,F,1/20/2024,0
146,Plant Z,F,2/20/2024,0
147,Plant Z,F,3/20/2024,0
148,Plant Z,F,4/20/2024,0
149,Plant Z,F,5/20/2024,0
150,Plant Z,F,6/20/2024,0
151,Plant Z,F,7/20/2024,0
152,Plant Z,F,8/20/2024,0
153,Plant Z,F,9/20/2024,0
154,Plant Z,F,10/20/2024,0
155,Plant Z,F,11/20/2024,0
156,Plant Z,F,12/20/2024,0
157,Plant R,A,1/20/2024,6
158,Plant R,A,2/20/2024,8
159,Plant R,A,3/20/2024,5
160,Plant R,A,4/20/2024,5
161,Plant R,A,5/20/2024,4
162,Plant R,A,6/20/2024,5
163,Plant R,A,7/20/2024,6
164,Plant R,A,8/20/2024,5
165,Plant R,A,9/20/2024,4
166,Plant R,A,10/20/2024,6
167,Plant R,A,11/20/2024,6
168,Plant R,A,12/20/2024,5
169,Plant R,B,1/20/2024,14
170,Plant R,B,2/20/2024,14
171,Plant R,B,3/20/2024,17
172,Plant R,B,4/20/2024,10
173,Plant R,B,5/20/2024,18
174,Plant R,B,6/20/2024,19
175,Plant R,B,7/20/2024,34
176,Plant R,B,8/20/2024,13
177,Plant R,B,9/20/2024,16
178,Plant R,B,10/20/2024,13
179,Plant R,B,11/20/2024,16
180,Plant R,B,12/20/2024,13
181,Plant R,C,1/20/2024,6
182,Plant R,C,2/20/2024,5
183,Plant R,C,3/20/2024,4
184,Plant R,C,4/20/2024,1
185,Plant R,C,5/20/2024,3
186,Plant R,C,6/20/2024,3
187,Plant R,C,7/20/2024,5
188,Plant R,C,8/20/2024,4
189,Plant R,C,9/20/2024,1
190,Plant R,C,10/20/2024,2
191,Plant R,C,11/20/2024,2
192,Plant R,C,12/20/2024,7
