PRODUCTION_ID,Location,Product,Date,Production
119,Plant Z,C,Nov/20,
120,Plant Z,C,Dec/20,
121,Plant Z,D,Jan/20,
122,Plant Z,D,Feb/20,
123,Plant Z,D,Mar/20,
124,Plant Z,D,Apr/20,
125,Plant Z,D,May/20,
126,Plant Z,D,Jun/20,
127,Plant Z,D,Jul/20,
128,Plant Z,D,Aug/20,
129,Plant Z,D,Sep/20,
130,Plant Z,D,Oct/20,
131,Plant Z,D,Nov/20,
132,Plant Z,D,Dec/20,
133,Plant Z,E,Jan/20,
134,Plant Z,E,Feb/20,
135,Plant Z,E,Mar/20,
136,Plant Z,E,Apr/20,
137,Plant Z,E,May/20,
138,Plant Z,E,Jun/20,
139,Plant Z,E,Jul/20,
140,Plant Z,E,Aug/20,
141,Plant Z,E,Sep/20,
142,Plant Z,E,Oct/20,
143,Plant Z,E,Nov/20,
144,Plant Z,E,Dec/20,
145,Plant Z,F,Jan/20,
146,Plant Z,F,Feb/20,
147,Plant Z,F,Mar/20,
148,Plant Z,F,Apr/20,
149,Plant Z,F,May/20,
150,Plant Z,F,Jun/20,
151,Plant Z,F,Jul/20,
152,Plant Z,F,Aug/20,
153,Plant Z,F,Sep/20,
154,Plant Z,F,Oct/20,
155,Plant Z,F,Nov/20,
156,Plant Z,F,Dec/20,
157,Plant R,A,Jan/20,4.4
158,Plant R,A,Feb/20,6.0
159,Plant R,A,Mar/20,3.2
160,Plant R,A,Apr/20,3.2
161,Plant R,A,May/20,3.2
162,Plant R,A,Jun/20,3.6
163,Plant R,A,Jul/20,5.2
164,Plant R,A,Aug/20,3.0
165,Plant R,A,Sep/20,2.5
166,Plant R,A,Oct/20,4.0
167,Plant R,A,Nov/20,3.5
168,Plant R,A,Dec/20,3.0
169,Plant R,B,Jan/20,10.3
170,Plant R,B,Feb/20,11.3
171,Plant R,B,Mar/20,14.5
172,Plant R,B,Apr/20,9.4
173,Plant R,B,May/20,11.3
174,Plant R,B,Jun/20,14.1
175,Plant R,B,Jul/20,14.1
176,Plant R,B,Aug/20,11.3
177,Plant R,B,Sep/20,15.0
178,Plant R,B,Oct/20,15.0
179,Plant R,B,Nov/20,15.2
180,Plant R,B,Dec/20,13.7
181,Plant R,C,Jan/20,5.3
182,Plant R,C,Feb/20,3.7
183,Plant R,C,Mar/20,2.5
184,Plant R,C,Apr/20,0.0
185,Plant R,C,May/20,0.4
186,Plant R,C,Jun/20,0.3
187,Plant R,C,Jul/20,0.9
188,Plant R,C,Aug/20,0.5
189,Plant R,C,Sep/20,0.5
190,Plant R,C,Oct/20,1.0
191,Plant R,C,Nov/20,1.0
192,Plant R,C,Dec/20,4.9
